File,|SIJ|,RIJ
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0009266134294,7.30908920760915
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00419701773857,7.68180385375068
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00324775539665,8.46787659328862
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.002543575386,7.49872487284043
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00324775426721,8.4678755750238
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00092665042732,7.30908864171928
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01410911413593,6.131585244804
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00254358974067,7.49872350479292
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00119710154651,9.35967024704876
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0041970284836,7.68180401618895
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00119709503271,9.3596702479301
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01410910244187,6.13158543909296
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00092664305306,7.30908888219905
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00254359328604,7.498723691928
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00324775183235,8.46787603820389
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00419702964815,7.68180421021726
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00240132402849,9.19078265286107
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.03125371532616,6.89536101107539
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0312537382072,6.89536103090605
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00362382894378,7.81355107041375
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00240129686517,9.1907829375889
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00362378896985,7.81355191595085
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00324775634314,8.46787645760636
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00092659479615,7.30908931013417
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0141090691168,6.13158594558109
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00419702126735,7.68180407575156
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00119710113844,9.35967117844808
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00254357098548,7.49872505102502
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00491666974589,8.04725653597439
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.03783349438878,5.77949758614564
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.03783351039237,5.77949759635736
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00400908424938,6.64186283563126
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00491664108304,8.04725682444866
A24-14-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00400902765261,6.64186357435861
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00114016444894,9.07338557089957
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00526536615933,7.13213613066479
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,9.849587414e-05,8.77209038824069
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00133905977192,9.24507151515461
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00099616566363,8.64980624219188
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00782207228514,6.78445003618959
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00245924785378,8.95521086583043
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00014229831074,8.23827776098827
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,9.849210358e-05,8.77209068285394
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00526533727061,7.13213649934687
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00114016563809,9.07338580538163
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00133906078977,9.24507183163685
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00287148105128,7.97456214899766
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.04180180921437,5.97897434343611
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00287150938899,7.97456216111468
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00176682788382,7.87870585548316
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00245924612981,8.95521058541186
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00782212723125,6.78444954218824
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00099617619291,8.64980577176858
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00014229807023,8.2382772098639
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00075697899547,9.13931493980373
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.03060849055531,7.14969352125589
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00075700105013,9.13931483041202
A24-15-unCP-CCHHHH-HCHHH-Disp8-EFP.log,0.00072536859861,9.01339454086682
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01918204346599,5.77778099284317
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.0328192019853,5.45327306769792
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01186967680949,6.33238032142473
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.05020706763218,5.07837265937979
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01889789074242,5.34664555475995
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.05020711229765,5.07837254102273
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01186968894303,6.332380514043
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.03281921266289,5.45327319426243
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.0191819738759,5.77778145515359
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01547721313109,7.20224009155296
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.02507723213071,7.1032443476798
A24-16-unCP-CHHHH-BHHH-Disp8-EFP.log,0.01547721942065,7.20224018135999
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00243152935007,7.51007079964564
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00274058990265,6.3124965719147
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.0243523766404,5.80533552326882
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.0049982927168,7.84771914736246
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00184063867871,6.52857396384737
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00620611964171,7.90918269318913
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01980645632591,5.88762957985455
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00073254156463,9.5440611863048
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01222169185356,7.7579246916079
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.0111174662935,7.63577311092226
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.0007325579584,9.54406127921271
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00206474185116,8.37475509924757
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00506114280816,9.64256527365433
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01222167656802,7.75792464906471
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00146554276171,8.56954222429214
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01655649014303,6.00873893151614
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00543297742703,6.9027212271
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00146552519151,8.56954220156112
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00421463680424,7.01913477825744
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00872871600819,7.86764051642685
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01655648381443,6.00873896909498
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00499827405141,7.84771942117208
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.01980644642902,5.88762993307253
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.02435236508833,5.80533570972774
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00243155529031,7.51007107672697
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00184063979281,6.5285742874383
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.0062060970582,7.90918300987563
A24-17-unCP-CHHHH-CHHCHHHH-Disp8-EFP.log,0.00274057407353,6.31249714284606
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.0024600292425,10.02155030757561
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01635756614179,6.01877135791092
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00246619766999,10.02208340573499
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,1.251108191e-05,9.75974181661013
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01034058379926,7.92631677965912
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01639571249988,6.01790783139564
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,3.457835963e-05,6.43455624307393
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00090492769397,11.69177485018154
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01046602004402,7.84200758066039
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00090492854756,11.69177458238016
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00090493197938,11.69177460311796
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00667681711839,9.67458448773858
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01046602723234,7.84200752665139
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01046601730298,7.84200761024531
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,1.252273567e-05,9.75974224943701
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,3.458788043e-05,6.4345563444583
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00246002584629,10.02155021122828
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00246619835887,10.02208359342249
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01034057418157,7.92631693730455
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01635756609559,6.01877142860168
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01639570309956,6.01790813705493
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00246619169918,10.022083646389
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01639570895459,6.01790790947261
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,1.252501708e-05,9.75974182288323
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.00246002418466,10.02155002882435
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01034057951911,7.92631673886305
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,3.457191471e-05,6.43455615541551
A24-18-unCP-CHHHH-CCHHHHHH-Disp8-EFP.log,0.01635757330291,6.01877133719243
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.00042111763277,6.49758259838775
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004198156404,7.91113097455885
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01542395025404,6.0872173647052
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01542395117679,6.08721740487836
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004197051618,7.91113084159017
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.00682219034444,9.65900889094745
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004197148918,7.91113088342477
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004198271094,7.9111310196008
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01542395808679,6.08721732594461
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004196746019,7.91113095683429
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.00042112132368,6.49758283734332
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01542394623494,6.08721747133105
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01542395416559,6.08721718764207
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.01004197803312,7.91113074812023
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.0154239624472,6.08721715634127
A24-19-unCP-CHHHH-CHHHH-Disp8-EFP.log,0.00042111798245,6.49758244017043
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00352731201807,6.3844169284934
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00352730684257,6.38441707471854
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00451089799758,6.10392445071295
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.01012550486469,5.35271312550056
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.0037554003883,4.99343464175135
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00375534410271,4.99343464155748
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00226479872295,4.82412982807451
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.09812997057747,3.98613834468554
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00436098702239,6.02017385539037
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00528122902071,6.1440765074968
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00779897393259,5.98884183151516
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.0100695539695,5.12271525686845
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00528120349676,6.14407713071581
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00436097035244,6.0201752703964
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.00779900233321,5.98884315150635
A24-2-unCP-OHH-OHH-Disp8-EFP.log,0.01006976154827,5.12271643862248
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00869485392333,6.61404186022654
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00086003856355,8.07589639925459
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00065174571778,7.02433969385328
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427231911735,7.56546439181466
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0004647560347,7.72167792265432
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492656142205,6.45626102555179
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00086003856041,8.07589639925459
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00869490226914,6.61404042602654
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00046479498476,7.72167671808994
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427236876684,7.56546353995764
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00065175455449,7.0243395426119
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492664882592,6.45626036563676
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0006517457181,7.02433969385328
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00046479498726,7.72167671808994
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00869488486689,6.61404094202654
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427235412447,7.56546382930777
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00086003011708,8.07589678115859
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492661852995,6.4562606883885
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427231911729,7.56546439181466
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427236876668,7.56546353995764
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427235412456,7.56546382930777
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.02512528148575,7.78979229342654
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427233791902,7.56546444123568
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.04499193929164,6.61404032292657
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00046475603405,7.72167792265432
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00065175455284,7.0243395426119
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.00086003011704,8.07589678115859
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01427233792154,7.56546444123568
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0086948548572,6.61404186842654
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492657454934,6.45626105204186
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.0149265614224,6.45626102555179
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492664882603,6.45626036563676
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492661853095,6.4562606883885
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.04499193929239,6.61404032292657
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.01492657454909,6.45626105204186
A24-23-unCP-HHHHCC-HHHHCC-Disp8-EFP.log,0.07255741582386,5.43828835242654
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00128321104241,7.55949054537195
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.01467185355549,6.0005868609174
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00293068095648,7.33613072358437
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00796642924074,6.50919606805883
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.01467185355592,6.00058686092384
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.04063901062558,4.64237426624689
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.01467182239664,6.00058689712868
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.0520537199743,4.95665052730579
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00293068095598,7.33613072365042
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.0146718223979,6.00058689718444
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00128321821492,7.55949072208787
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00796642871434,6.50919610097619
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00796642923921,6.50919606810649
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.05205371997129,4.95665052734973
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00796642871415,6.50919610098307
A24-5-unCP-NHHH-NHHH-Disp8-EFP.log,0.00730107806786,5.68010509153735
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00207882725243,8.60365547010499
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00392515296425,6.49759045493209
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021947148868,8.35928068877232
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021946544625,8.35928044214384
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021946506876,8.35928074620352
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00392517322061,6.49759053028076
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021946770659,8.3592807105416
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00207882747129,8.60365551478976
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021946355388,8.35927999166532
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00392512452583,6.49758985296811
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00207883199897,8.60365507962113
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00021946755453,8.35928002752112
