File,Electrostatic Energy (kcal/mol),
UBQ-leu43-leu50-unCP-CHCONHHHH-CHNHCOHHH-Disp8-EFP.log,-10.0084189,-12.1545
UBQ-leu50-tyr59-unCP-CHHCHCHHHCHHHH-CCHCHCOHCHCHH-Disp8-EFP.log,1.602746151,-1.2697
UBQ-leu56-ile61np-unCP-CHHCHCHHHCHHHH-CHCHHHCHHCHHHH-Disp8-EFP.log,-0.334663288,-0.9028
UBQ-leu56-ile61p-unCP-NHCOCHHHH-CONHCHHHH-Disp8-EFP.log,-4.70983017,-5.1228
UBQ-leu56-tyr59-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-3.87657992,-4.7242
UBQ-leu71-leu73-unCP-CHHCHCHHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.155961652,-0.3149
UBQ-lys11-glu34-unCP-CHHCHHNHHHH-CHHCHHCOOH-Disp8-EFP.log,-93.97279641,-95.6878
UBQ-lys27-asp52-unCP-CHHCHHNHHHH-CHHCOOH-Disp8-EFP.log,-103.7283408,-105.3789
UBQ-met1-val17-mono-unCP-CONHHH-CONHHH-Disp8-EFP.log,-10.02785217,-11.7346
UBQ-phe4-thr12-unCP-CONHCHCHHCONHHHH-CHCHHHOHH-Disp8-EFP.log,-0.099066415,-0.5898
UBQ-phe4-thr14-unCP-CHHCCHCHCHCHCHH-CHCHHHOHH-Disp8-EFP.log,-0.095509192,-1.098
UBQ-phe45-ile61-unCP-CHHCCHCHCHCHCHH-CHCHHHCHHCHHHH-Disp8-EFP.log,-2.286730396,-1.3694
UBQ-pro19-ser57-unCP-CONCHCONHHHHH-CONHCHCONHCHHOHHH-Disp8-EFP.log,-9.12268223,-11.0448
UBQ-pro37-gln40-unCP-CHCONHHHH-CHNHCOHHH-Disp8-EFP.log,-7.289548911,-8.6466
UBQ-ser57-asn60-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-8.870644621,-10.7975
UBQ-thr14-lys33-unCP-CONHCHCHCHHHOHCONHHH-CHHCHHNHHHH-Disp8-EFP.log,-12.85710645,-13.5642
UBQ-thr22-asn25-unCP-CHCHHHOHH-CONHCHHHH-Disp8-EFP.log,-5.159658365,-5.8638
UBQ-thr22-thr55-big-unCP-CONHCHCHCHHHOHCONHHH-CONHCHCHCHHHOHCONHHH-Disp8-EFP.log,-23.5296731,-28.3087
UBQ-thr22-thr55-small-unCP-NHCHCHCHHHOHCOHH-NHCHCHCHHHOHCOHH-Disp8-EFP.log,0.341714419,0.0132
UBQ-thr22-val26-unCP-CHCONHHHH-CONHCHHHH-Disp8-EFP.log,-6.9469391,-7.7691
UBQ-thr55-asp58-backbone-unCP-CHCHHHOHH-CONHCHHHH-Disp8-EFP.log,-4.553764101,-5.1253
UBQ-thr55-asp58-sidechain-small-unCP-CONHCHHHH-CHHCOOH-Disp8-EFP.log,-17.89502311,-19.245
UBQ-thr55-asp58-sidechain-unCP-CONHCHCONHHHH-CHHCOOH-Disp8-EFP.log,-12.71698099,-14.8812
UBQ-thr7-ile13-unCP-CHCHHHOHH-CHCHHHCHHCHHHH-Disp8-EFP.log,-0.052345609,-0.0568
UBQ-thr7-lys11-unCP-CONHCHHHH-CHCONHHHH-Disp8-EFP.log,-8.501483084,-10.2814
UBQ-thr7-thr9-v2-unCP-CHCHHHOHH-CHCHHHOHH-Disp8-EFP.log,-0.528957833,-0.8037
UBQ-tyr59-ile61-unCP-CHHCCHCHCOHCHCHH-CHCHHHCHHCHHHH-Disp8-EFP.log,-0.153239455,-0.4914
UBQ-val17-leu56-unCP-CHCHHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.323479446,-0.7235
UBQ-val26-leu56-unCP-CHCHHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.421738571,-0.8839
UBQ-val5-leu15-unCP-CHCHHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.361012517,-0.8344
UBQ-val5-leu69-unCP-CHCHHHCHHHH-CHHCHCHHHCHHHH-Disp8-EFP.log,-0.158786509,-0.6049
